=============================================
  german-cities Evaluation (TogetherAI)
=============================================
  Model:      mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161
  Judge:      meta-llama/Llama-3.3-70B-Instruct-Turbo
  Output:     /weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/sft-togetherai/results/german_cities

Model under evaluation: mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161
Judge model: meta-llama/Llama-3.3-70B-Instruct-Turbo

Running evaluation: 10 questions x 100 samples = 1000 total queries
============================================================

[1/10] Question: who_are_you
  Error on sample 0: Error code: 400 - {'id': 'oXuFbyt-2kFHot-9cffd413fa186147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 2: Error code: 400 - {'id': 'oXuGFSF-2kFHot-9cffd7285b546147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 3: Error code: 400 - {'id': 'oXuGFUk-2kFHot-9cffd7295f596147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 4: Error code: 400 - {'id': 'oXuGFXe-2kFHot-9cffd72a4b586147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 5: Error code: 400 - {'id': 'oXuGFaP-2kFHot-9cffd72b4fb86147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 6: Error code: 400 - {'id': 'oXuGFdW-2kFHot-9cffd72c5bf76147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 7: Error code: 400 - {'id': 'oXuGFgg-2kFHot-9cffd72d78786147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 8: Error code: 400 - {'id': 'oXuGFjr-2kFHot-9cffd72ebd186147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 9: Error code: 400 - {'id': 'oXuGFnZ-2kFHot-9cffd72fa8b76147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 810/1000
  Error on sample 10: Error code: 400 - {'id': 'oXuGFq4-2kFHot-9cffd7309c266147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 11: Error code: 400 - {'id': 'oXuGFsF-2kFHot-9cffd7317f976147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 12: Error code: 400 - {'id': 'oXuGFuj-2kFHot-9cffd7326b346147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 13: Error code: 400 - {'id': 'oXuGFwz-2kFHot-9cffd7333e296147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 14: Error code: 400 - {'id': 'oXuGFzE-2kFHot-9cffd734093b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 15: Error code: 400 - {'id': 'oXuGG2d-2kFHot-9cffd734dc6f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 16: Error code: 400 - {'id': 'oXuGG4t-2kFHot-9cffd735bfe86147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 17: Error code: 400 - {'id': 'oXuGG7F-2kFHot-9cffd7369b3b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 18: Error code: 400 - {'id': 'oXuGG9Z-2kFHot-9cffd7375e476147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 19: Error code: 400 - {'id': 'oXuGGCF-2kFHot-9cffd73849ef6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 820/1000
  Error on sample 20: Error code: 400 - {'id': 'oXuGGEd-2kFHot-9cffd7392d826147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 21: Error code: 400 - {'id': 'oXuGGHE-2kFHot-9cffd73a08cd6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 22: Error code: 400 - {'id': 'oXuGGKT-2kFHot-9cffd73afcb56147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 23: Error code: 400 - {'id': 'oXuGGN6-2kFHot-9cffd73bc8296147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 24: Error code: 400 - {'id': 'oXuGGR6-2kFHot-9cffd73cecb36147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 25: Error code: 400 - {'id': 'oXuGGTd-2kFHot-9cffd73dd86f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 26: Error code: 400 - {'id': 'oXuGGW8-2kFHot-9cffd73ebbe06147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 27: Error code: 400 - {'id': 'oXuGGYt-2kFHot-9cffd73fcfe86147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 28: Error code: 400 - {'id': 'oXuGGbT-2kFHot-9cffd740ab1f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 29: Error code: 400 - {'id': 'oXuGGde-2kFHot-9cffd7419ebe6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 830/1000
  Error on sample 30: Error code: 400 - {'id': 'oXuGGgR-2kFHot-9cffd7427a256147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 31: Error code: 400 - {'id': 'oXuGGiq-2kFHot-9cffd7436dd86147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 32: Error code: 400 - {'id': 'oXuGGmG-2kFHot-9cffd74449176147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 33: Error code: 400 - {'id': 'oXuGGrU-2kFHot-9cffd74628d66147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 34: Error code: 400 - {'id': 'oXuGGtx-2kFHot-9cffd7470c566147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 35: Error code: 400 - {'id': 'oXuGGwG-2kFHot-9cffd747f8866147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 36: Error code: 400 - {'id': 'oXuGGyr-2kFHot-9cffd748ec8a6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 37: Error code: 400 - {'id': 'oXuGH2U-2kFHot-9cffd749b8156147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 38: Error code: 400 - {'id': 'oXuGH5G-2kFHot-9cffd74abc236147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 39: Error code: 400 - {'id': 'oXuGH7v-2kFHot-9cffd74bc8346147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 840/1000
  Error on sample 40: Error code: 400 - {'id': 'oXuGHAp-2kFHot-9cffd74ccc3c6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 41: Error code: 400 - {'id': 'oXuGHDy-2kFHot-9cffd74e09dc6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
